
Attaching file multidimfit.root as _file0...
(TFile *) 0x2f84240

  RooFitResult: minimized FCN value: -21.5988, estimated distance to minimum: 2.25999e-07
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
             prefire17   -1.3363e-01 +/-  7.49e-01
              ptrw1b16   -2.5324e-02 +/-  9.99e-01
              ptrw1b17    3.2947e-02 +/-  9.93e-01
              ptrw1b18    2.9997e-02 +/-  9.93e-01
              ptrw2b16   -4.1332e-03 +/-  9.98e-01
              ptrw2b17    2.8344e-02 +/-  9.97e-01
              ptrw2b18    3.0598e-02 +/-  9.97e-01
              ptrw3b16    7.6128e-03 +/-  9.97e-01
              ptrw3b17    2.9173e-03 +/-  9.97e-01
              ptrw3b18   -9.5108e-04 +/-  9.96e-01
              ptrw4b16    4.0124e-02 +/-  9.94e-01
              ptrw4b17    1.2288e-02 +/-  9.96e-01
              ptrw4b18    3.5165e-02 +/-  9.95e-01
              ptrw5b16    5.1172e-02 +/-  9.89e-01
              ptrw5b17    1.0706e-02 +/-  9.98e-01
              ptrw5b18    7.3070e-02 +/-  9.94e-01
              ptrw6b16    5.1106e-02 +/-  9.85e-01
              ptrw6b17    2.5695e-02 +/-  9.96e-01
              ptrw6b18    2.2675e-02 +/-  9.94e-01
              ptrw7b16    3.6861e-02 +/-  9.93e-01
              ptrw7b17   -2.4226e-02 +/-  9.97e-01
              ptrw7b18   -7.4179e-02 +/-  9.94e-01
              top_xsec    1.8103e-01 +/-  9.39e-01
                   yLQ    3.0210e-01 +/-  1.54e-01

