
Attaching file multidimfit.mumu_u_vec_2017.root as _file0...
(TFile *) 0x39aeb40

  RooFitResult: minimized FCN value: -4.99792e-05, estimated distance to minimum: 7.1501e-06
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
                 pdf28   -2.6938e-02 +/-  1.00e+00
                 pdf29    1.1832e-02 +/-  1.00e+00
                  pdf3    1.1064e-02 +/-  1.00e+00
                 pdf30   -3.6364e-03 +/-  1.00e+00
                 pdf31    2.6845e-02 +/-  9.97e-01
                 pdf32    1.6107e-02 +/-  1.00e+00
                 pdf33   -4.3704e-02 +/-  1.00e+00
                 pdf34    1.9206e-02 +/-  1.00e+00
                 pdf35    1.3244e-03 +/-  1.00e+00
                 pdf36   -7.9215e-03 +/-  1.00e+00
                 pdf37    4.1484e-03 +/-  1.00e+00
                 pdf38    1.6825e-03 +/-  1.00e+00
                 pdf39   -5.1276e-03 +/-  1.00e+00
                  pdf4   -5.3616e-03 +/-  1.00e+00
                 pdf40    2.9177e-02 +/-  1.00e+00
                 pdf41    2.6956e-03 +/-  1.00e+00
                 pdf42    3.6344e-02 +/-  1.00e+00
                 pdf43    3.5598e-02 +/-  1.00e+00
                 pdf44    1.6255e-02 +/-  1.00e+00
                 pdf45    3.1215e-03 +/-  1.00e+00
                 pdf46    3.6814e-02 +/-  1.00e+00
                 pdf47    5.5097e-02 +/-  1.00e+00
                 pdf48    4.0694e-02 +/-  1.00e+00
                 pdf49   -4.4910e-02 +/-  1.00e+00
                  pdf5    7.6696e-03 +/-  1.00e+00
                 pdf50   -2.1604e-02 +/-  1.00e+00
                 pdf51   -1.9662e-02 +/-  1.00e+00
                 pdf52    5.9566e-02 +/-  1.00e+00
                 pdf53    2.8036e-02 +/-  1.00e+00
                 pdf54    6.7992e-03 +/-  1.00e+00
                 pdf55   -4.4010e-02 +/-  1.00e+00
                 pdf56   -2.0229e-02 +/-  1.00e+00
                 pdf57    1.0303e-02 +/-  1.00e+00
                 pdf58    1.4077e-02 +/-  1.00e+00
                 pdf59   -3.5360e-02 +/-  1.00e+00
                  pdf6    9.4993e-03 +/-  1.00e+00
                 pdf60    5.3060e-03 +/-  1.00e+00
                  pdf7    2.9860e-02 +/-  1.00e+00
                  pdf8    3.1896e-02 +/-  1.00e+00
                  pdf9    2.4135e-02 +/-  1.00e+00
      prop_binY17_bin0    5.4198e-01 +/-  9.33e-01
      prop_binY17_bin1    5.3981e-01 +/-  9.58e-01
     prop_binY17_bin10   -7.7277e-01 +/-  9.81e-01
     prop_binY17_bin11    2.5410e-01 +/-  9.72e-01
     prop_binY17_bin12   -3.4563e-01 +/-  9.78e-01
     prop_binY17_bin13   -2.0289e-01 +/-  9.54e-01
     prop_binY17_bin14   -2.9408e-01 +/-  9.59e-01
     prop_binY17_bin15    2.3398e-01 +/-  9.68e-01
     prop_binY17_bin16   -1.9744e-01 +/-  9.77e-01
     prop_binY17_bin17    4.5799e-01 +/-  9.77e-01
     prop_binY17_bin18    1.6125e-01 +/-  9.79e-01
     prop_binY17_bin19   -1.5866e-01 +/-  9.76e-01
      prop_binY17_bin2    1.7740e-01 +/-  9.67e-01
     prop_binY17_bin20    5.3399e-03 +/-  9.51e-01
     prop_binY17_bin21    2.3677e-01 +/-  9.79e-01
     prop_binY17_bin22    3.9219e-02 +/-  9.85e-01
     prop_binY17_bin23    6.8180e-02 +/-  9.88e-01
     prop_binY17_bin24    1.7167e-01 +/-  9.89e-01
     prop_binY17_bin25   -7.7516e-03 +/-  9.90e-01
     prop_binY17_bin26   -1.8831e-01 +/-  9.87e-01
     prop_binY17_bin27   -1.3942e-01 +/-  9.61e-01
     prop_binY17_bin28    1.8916e-01 +/-  9.62e-01
     prop_binY17_bin29    2.9004e-03 +/-  9.88e-01
      prop_binY17_bin3   -1.6571e-01 +/-  9.76e-01
     prop_binY17_bin30   -1.1714e-01 +/-  9.92e-01
     prop_binY17_bin31   -5.5940e-02 +/-  9.94e-01
     prop_binY17_bin32   -7.3932e-02 +/-  9.92e-01
     prop_binY17_bin33    1.3739e-02 +/-  9.74e-01
     prop_binY17_bin34   -1.4454e-01 +/-  9.81e-01
     prop_binY17_bin35    1.7969e-02 +/-  9.85e-01
     prop_binY17_bin36    3.3698e-03 +/-  9.94e-01
     prop_binY17_bin37    6.6288e-02 +/-  9.95e-01
     prop_binY17_bin38    6.1123e-02 +/-  9.92e-01
     prop_binY17_bin39   -6.7609e-02 +/-  9.87e-01
      prop_binY17_bin4    2.3940e-01 +/-  9.74e-01
     prop_binY17_bin40    4.1343e-01 +/-  9.57e-01
     prop_binY17_bin41    2.5533e-01 +/-  9.89e-01
     prop_binY17_bin42   -7.1245e-02 +/-  9.97e-01
     prop_binY17_bin43   -1.8194e-02 +/-  9.98e-01
     prop_binY17_bin44   -6.8983e-02 +/-  9.98e-01
     prop_binY17_bin45   -1.2534e-02 +/-  9.97e-01
     prop_binY17_bin46   -1.8699e-01 +/-  9.96e-01
     prop_binY17_bin47   -1.3689e-01 +/-  9.74e-01
      prop_binY17_bin5   -1.5103e-01 +/-  9.73e-01
      prop_binY17_bin6    3.7345e-01 +/-  9.64e-01
      prop_binY17_bin7    1.4044e-01 +/-  9.43e-01
      prop_binY17_bin8   -2.9741e-01 +/-  9.30e-01
      prop_binY17_bin9    2.8393e-02 +/-  9.63e-01
              top_xsec    6.5000e-01 +/-  9.62e-01
                  yLQ2   -1.4147e-02 +/-  7.16e-02

