
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x3e050c0

  RooFitResult: minimized FCN value: -0.00188141, estimated distance to minimum: 0.00040234
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
                 pdf32    5.8752e-03 +/-  9.94e-01
                 pdf33   -3.6829e-03 +/-  9.98e-01
                 pdf34    8.5457e-04 +/-  9.95e-01
                 pdf35    1.0332e-05 +/-  9.93e-01
                 pdf36   -1.0375e-03 +/-  9.94e-01
                 pdf37   -3.7291e-06 +/-  9.94e-01
                 pdf38   -2.3322e-03 +/-  9.95e-01
                 pdf39    4.7640e-04 +/-  9.96e-01
                  pdf4   -1.3824e-03 +/-  9.95e-01
                 pdf40    1.3963e-03 +/-  9.94e-01
                 pdf41   -2.6746e-03 +/-  9.94e-01
                 pdf42    4.3016e-03 +/-  9.94e-01
                 pdf43    2.9266e-03 +/-  9.94e-01
                 pdf44    1.1560e-03 +/-  9.94e-01
                 pdf45   -1.3175e-04 +/-  9.94e-01
                 pdf46   -4.9954e-04 +/-  9.94e-01
                 pdf47    3.2143e-03 +/-  9.95e-01
                 pdf48    7.0013e-03 +/-  9.95e-01
                 pdf49   -1.5576e-03 +/-  9.94e-01
                  pdf5   -1.0501e-03 +/-  9.94e-01
                 pdf50    1.8524e-05 +/-  9.94e-01
                 pdf51    2.9132e-03 +/-  9.95e-01
                 pdf52    6.2741e-03 +/-  9.94e-01
                 pdf53    1.5840e-03 +/-  9.97e-01
                 pdf54   -6.7099e-04 +/-  9.94e-01
                 pdf55    1.8790e-03 +/-  9.94e-01
                 pdf56   -5.3513e-04 +/-  9.94e-01
                 pdf57    2.6073e-03 +/-  9.94e-01
                 pdf58    2.5448e-03 +/-  9.94e-01
                 pdf59   -3.2452e-03 +/-  9.95e-01
                  pdf6    1.0749e-03 +/-  9.95e-01
                 pdf60   -5.1072e-04 +/-  9.94e-01
                  pdf7    1.5172e-03 +/-  9.97e-01
                  pdf8    4.6810e-03 +/-  9.94e-01
                  pdf9   -1.7666e-04 +/-  9.95e-01
      prop_binY16_bin0    1.1614e-02 +/-  7.55e-01
      prop_binY16_bin1   -8.4146e-03 +/-  7.46e-01
     prop_binY16_bin10   -1.0533e-02 +/-  7.69e-01
     prop_binY16_bin11    1.9256e-02 +/-  7.57e-01
     prop_binY16_bin12    1.0669e-02 +/-  7.62e-01
     prop_binY16_bin13   -6.0648e-04 +/-  7.75e-01
     prop_binY16_bin14   -5.2093e-04 +/-  7.73e-01
     prop_binY16_bin15    4.5959e-03 +/-  7.68e-01
     prop_binY16_bin16    8.7310e-04 +/-  7.74e-01
     prop_binY16_bin17    4.1376e-03 +/-  7.64e-01
      prop_binY16_bin2   -4.8214e-02 +/-  7.54e-01
      prop_binY16_bin3    3.5808e-02 +/-  7.55e-01
      prop_binY16_bin4    9.3995e-03 +/-  7.51e-01
      prop_binY16_bin5   -1.0356e-02 +/-  7.59e-01
      prop_binY16_bin6    3.4624e-03 +/-  7.52e-01
      prop_binY16_bin7   -2.3222e-02 +/-  7.67e-01
      prop_binY16_bin8   -1.2304e-02 +/-  7.71e-01
      prop_binY16_bin9   -2.6421e-02 +/-  7.71e-01
      prop_binY17_bin0   -1.2169e-02 +/-  7.46e-01
      prop_binY17_bin1    2.5312e-02 +/-  7.60e-01
     prop_binY17_bin10   -8.8434e-03 +/-  7.74e-01
     prop_binY17_bin11    1.1928e-02 +/-  7.60e-01
     prop_binY17_bin12   -8.3480e-03 +/-  7.68e-01
     prop_binY17_bin13   -5.5907e-03 +/-  7.78e-01
     prop_binY17_bin14   -2.0396e-03 +/-  7.78e-01
     prop_binY17_bin15   -3.4477e-03 +/-  7.78e-01
     prop_binY17_bin16   -2.4644e-03 +/-  7.78e-01
     prop_binY17_bin17    3.3870e-03 +/-  7.70e-01
      prop_binY17_bin2    2.0041e-02 +/-  7.65e-01
      prop_binY17_bin3    2.5045e-02 +/-  7.66e-01
      prop_binY17_bin4    1.1541e-02 +/-  7.64e-01
      prop_binY17_bin5   -1.9920e-02 +/-  7.53e-01
      prop_binY17_bin6    2.2031e-02 +/-  7.55e-01
      prop_binY17_bin7   -1.9666e-02 +/-  7.72e-01
      prop_binY17_bin8   -1.6939e-02 +/-  7.75e-01
      prop_binY17_bin9   -1.0883e-02 +/-  7.75e-01
      prop_binY18_bin0   -7.8575e-03 +/-  7.63e-01
      prop_binY18_bin1    1.5262e-02 +/-  7.56e-01
     prop_binY18_bin10   -1.5847e-03 +/-  7.74e-01
     prop_binY18_bin11    3.0825e-04 +/-  7.70e-01
     prop_binY18_bin12    7.1034e-03 +/-  7.73e-01
     prop_binY18_bin13   -1.3478e-02 +/-  7.75e-01
     prop_binY18_bin14   -1.6834e-03 +/-  7.78e-01
     prop_binY18_bin15   -2.7503e-03 +/-  7.78e-01
     prop_binY18_bin16   -2.7693e-03 +/-  7.76e-01
     prop_binY18_bin17    2.3203e-03 +/-  7.74e-01
      prop_binY18_bin2    7.8689e-03 +/-  7.64e-01
      prop_binY18_bin3    2.9072e-02 +/-  7.65e-01
      prop_binY18_bin4    1.3058e-02 +/-  7.60e-01
      prop_binY18_bin5   -1.8472e-02 +/-  7.67e-01
      prop_binY18_bin6    2.2110e-02 +/-  7.68e-01
      prop_binY18_bin7    1.4806e-04 +/-  7.73e-01
      prop_binY18_bin8   -9.2441e-03 +/-  7.75e-01
      prop_binY18_bin9   -9.9126e-04 +/-  7.75e-01
              top_xsec   -4.6337e-03 +/-  9.29e-01
                  yLQ2   -7.4320e-03 +/-  2.48e-01

