
Attaching file multidimfit.root as _file0...
(TFile *) 0x278c240

  RooFitResult: minimized FCN value: -0.359, estimated distance to minimum: 1.74254e-09
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
                 pdf45   -4.4761e-03 +/-  9.94e-01
                 pdf46    4.4605e-03 +/-  9.93e-01
                 pdf47    4.1521e-03 +/-  9.93e-01
                 pdf48    4.8348e-03 +/-  9.92e-01
                 pdf49   -2.0862e-03 +/-  9.94e-01
                  pdf5    3.6279e-03 +/-  9.93e-01
                 pdf50    6.5859e-04 +/-  9.94e-01
                 pdf51   -2.6676e-03 +/-  9.94e-01
                 pdf52    4.4508e-03 +/-  9.93e-01
                 pdf53   -2.7024e-04 +/-  9.94e-01
                 pdf54   -4.8446e-04 +/-  9.93e-01
                 pdf55   -3.1358e-03 +/-  9.93e-01
                 pdf56    9.5671e-05 +/-  9.94e-01
                 pdf57   -9.9718e-04 +/-  9.93e-01
                 pdf58    2.1429e-03 +/-  9.94e-01
                 pdf59   -3.9103e-03 +/-  9.93e-01
                  pdf6   -4.6418e-06 +/-  9.94e-01
                 pdf60   -1.8752e-04 +/-  9.93e-01
                  pdf7   -9.6792e-04 +/-  9.94e-01
                  pdf8    2.3002e-03 +/-  9.93e-01
                  pdf9    2.7486e-03 +/-  9.93e-01
             prefire16   -3.3768e-03 +/-  9.33e-01
             prefire17    2.6042e-03 +/-  8.00e-01
             prefire18   -6.9732e-13 +/-  9.94e-01
      prop_binY16_bin0   -9.9108e-02 +/-  7.87e-01
      prop_binY16_bin1   -6.5149e-03 +/-  9.31e-01
     prop_binY16_bin10   -5.1322e-02 +/-  9.45e-01
     prop_binY16_bin11    1.7134e-02 +/-  9.48e-01
     prop_binY16_bin12   -7.7219e-02 +/-  9.42e-01
     prop_binY16_bin13   -1.3069e-01 +/-  9.11e-01
     prop_binY16_bin14    3.1405e-02 +/-  8.97e-01
     prop_binY16_bin15   -2.7497e-01 +/-  9.07e-01
     prop_binY16_bin16   -4.0836e-02 +/-  9.43e-01
     prop_binY16_bin17    3.5003e-02 +/-  9.55e-01
     prop_binY16_bin18    1.2834e-01 +/-  9.47e-01
     prop_binY16_bin19   -3.4995e-02 +/-  9.50e-01
      prop_binY16_bin2    1.9868e-02 +/-  9.32e-01
     prop_binY16_bin20   -8.2602e-03 +/-  8.03e-01
     prop_binY16_bin21   -1.5997e-02 +/-  9.57e-01
     prop_binY16_bin22   -9.3821e-03 +/-  9.74e-01
     prop_binY16_bin23    1.8210e-02 +/-  9.77e-01
     prop_binY16_bin24   -2.9726e-02 +/-  9.78e-01
     prop_binY16_bin25    8.3298e-03 +/-  9.83e-01
     prop_binY16_bin26    2.8102e-02 +/-  9.74e-01
     prop_binY16_bin27    9.7886e-03 +/-  8.19e-01
     prop_binY16_bin28    1.1832e-01 +/-  8.98e-01
     prop_binY16_bin29   -4.3068e-02 +/-  9.82e-01
      prop_binY16_bin3    8.1126e-02 +/-  9.42e-01
     prop_binY16_bin30   -2.0627e-02 +/-  9.84e-01
     prop_binY16_bin31    6.3972e-03 +/-  9.86e-01
     prop_binY16_bin32    2.1328e-02 +/-  9.86e-01
     prop_binY16_bin33   -4.3206e-02 +/-  9.37e-01
     prop_binY16_bin34    6.1171e-03 +/-  9.47e-01
     prop_binY16_bin35   -3.4222e-02 +/-  9.78e-01
     prop_binY16_bin36   -2.7966e-02 +/-  9.84e-01
     prop_binY16_bin37    5.0837e-03 +/-  9.87e-01
     prop_binY16_bin38    2.1702e-02 +/-  9.78e-01
     prop_binY16_bin39    1.3502e-02 +/-  9.72e-01
      prop_binY16_bin4   -7.4039e-02 +/-  9.48e-01
     prop_binY16_bin40   -3.9561e-03 +/-  9.64e-01
     prop_binY16_bin41    1.3727e-02 +/-  9.73e-01
     prop_binY16_bin42   -6.3326e-04 +/-  9.87e-01
     prop_binY16_bin43    6.3026e-03 +/-  9.90e-01
     prop_binY16_bin44   -9.9843e-04 +/-  9.91e-01
     prop_binY16_bin45    7.9069e-03 +/-  9.90e-01
     prop_binY16_bin46    2.5578e-03 +/-  9.90e-01
     prop_binY16_bin47    2.0462e-02 +/-  9.64e-01
     prop_binY16_bin48    7.6784e-02 +/-  9.17e-01
     prop_binY16_bin49    4.8609e-03 +/-  9.65e-01
      prop_binY16_bin5   -3.2757e-02 +/-  9.38e-01
     prop_binY16_bin50   -2.7121e-03 +/-  9.90e-01
     prop_binY16_bin51    6.3959e-03 +/-  9.91e-01
     prop_binY16_bin52    4.1076e-03 +/-  9.91e-01
     prop_binY16_bin53   -3.2741e-02 +/-  9.49e-01
     prop_binY16_bin54   -1.6545e-02 +/-  9.84e-01
     prop_binY16_bin55    1.6618e-02 +/-  9.84e-01
     prop_binY16_bin56   -6.2648e-03 +/-  9.89e-01
     prop_binY16_bin57    6.7239e-03 +/-  9.91e-01
     prop_binY16_bin58   -3.4794e-04 +/-  9.91e-01
     prop_binY16_bin59    9.9087e-03 +/-  9.91e-01
      prop_binY16_bin6   -4.8194e-03 +/-  9.37e-01
      prop_binY16_bin7    3.2324e-02 +/-  8.00e-01
      prop_binY16_bin8    1.4970e-01 +/-  8.72e-01
      prop_binY16_bin9    6.4410e-02 +/-  9.23e-01
      prop_binY17_bin0   -8.0894e-02 +/-  8.22e-01
      prop_binY17_bin1    1.9402e-02 +/-  9.57e-01
     prop_binY17_bin10    4.7281e-03 +/-  9.65e-01
     prop_binY17_bin11    1.5079e-02 +/-  9.70e-01
     prop_binY17_bin12   -5.9834e-02 +/-  9.69e-01
     prop_binY17_bin13    8.5508e-02 +/-  9.13e-01
     prop_binY17_bin14    6.2914e-02 +/-  9.44e-01
     prop_binY17_bin15    1.2887e-01 +/-  9.44e-01
     prop_binY17_bin16   -5.0168e-03 +/-  9.66e-01
     prop_binY17_bin17    2.5869e-02 +/-  9.74e-01
     prop_binY17_bin18   -5.2770e-02 +/-  9.73e-01
     prop_binY17_bin19   -3.7203e-02 +/-  9.74e-01
      prop_binY17_bin2    3.0459e-02 +/-  9.61e-01
     prop_binY17_bin20   -1.1789e-01 +/-  9.09e-01
     prop_binY17_bin21   -3.5448e-02 +/-  9.82e-01
     prop_binY17_bin22   -1.8174e-02 +/-  9.84e-01
     prop_binY17_bin23   -1.7228e-02 +/-  9.85e-01
     prop_binY17_bin24   -2.2808e-04 +/-  9.87e-01
     prop_binY17_bin25    4.8948e-03 +/-  9.85e-01
     prop_binY17_bin26    2.8950e-02 +/-  9.81e-01
     prop_binY17_bin27    1.2199e-01 +/-  9.15e-01
     prop_binY17_bin28    6.7654e-03 +/-  9.65e-01
     prop_binY17_bin29    1.1504e-02 +/-  9.79e-01
      prop_binY17_bin3    1.4355e-01 +/-  9.67e-01
     prop_binY17_bin30   -7.9398e-03 +/-  9.87e-01
     prop_binY17_bin31   -6.0724e-03 +/-  9.86e-01
     prop_binY17_bin32   -9.5851e-03 +/-  9.90e-01
     prop_binY17_bin33    4.1289e-03 +/-  9.74e-01
     prop_binY17_bin34   -1.7154e-02 +/-  9.72e-01
     prop_binY17_bin35   -9.2669e-03 +/-  9.87e-01
     prop_binY17_bin36   -9.0033e-03 +/-  9.86e-01
     prop_binY17_bin37   -1.5896e-03 +/-  9.89e-01
     prop_binY17_bin38    1.7949e-03 +/-  9.90e-01
     prop_binY17_bin39    9.5835e-03 +/-  9.86e-01
      prop_binY17_bin4   -1.1002e-01 +/-  9.71e-01
     prop_binY17_bin40    6.1038e-02 +/-  9.44e-01
     prop_binY17_bin41    5.1798e-03 +/-  9.89e-01
     prop_binY17_bin42   -1.1527e-02 +/-  9.91e-01
     prop_binY17_bin43    3.3984e-03 +/-  9.86e-01
     prop_binY17_bin44   -8.3609e-03 +/-  9.91e-01
     prop_binY17_bin45    5.0116e-03 +/-  9.92e-01
     prop_binY17_bin46   -1.0532e-02 +/-  9.90e-01
     prop_binY17_bin47   -4.7613e-02 +/-  9.58e-01
     prop_binY17_bin48   -1.9114e-02 +/-  9.79e-01
     prop_binY17_bin49    7.3258e-03 +/-  9.83e-01
      prop_binY17_bin5   -1.8174e-02 +/-  9.67e-01
     prop_binY17_bin50   -2.1671e-03 +/-  9.93e-01
     prop_binY17_bin51   -1.3235e-03 +/-  9.92e-01
     prop_binY17_bin52   -3.1963e-03 +/-  9.93e-01
     prop_binY17_bin53    7.7348e-03 +/-  9.82e-01
     prop_binY17_bin54    2.1480e-04 +/-  9.87e-01
     prop_binY17_bin55    1.5266e-04 +/-  9.91e-01
     prop_binY17_bin56    7.0618e-05 +/-  9.92e-01
     prop_binY17_bin57   -3.0246e-03 +/-  9.92e-01
     prop_binY17_bin58    2.0410e-05 +/-  9.93e-01
     prop_binY17_bin59    9.1396e-04 +/-  9.86e-01
      prop_binY17_bin6   -2.1521e-02 +/-  9.64e-01
      prop_binY17_bin7    6.1031e-02 +/-  8.31e-01
      prop_binY17_bin8   -1.4495e-01 +/-  8.86e-01
      prop_binY17_bin9    9.5774e-02 +/-  9.55e-01
      prop_binY18_bin0    8.6302e-03 +/-  7.20e-01
      prop_binY18_bin1    3.4846e-02 +/-  9.56e-01
     prop_binY18_bin10    1.4344e-02 +/-  9.60e-01
     prop_binY18_bin11    1.7999e-02 +/-  9.64e-01
     prop_binY18_bin12    5.0124e-02 +/-  9.66e-01
     prop_binY18_bin13    3.6813e-02 +/-  9.21e-01
     prop_binY18_bin14   -7.1215e-02 +/-  9.33e-01
     prop_binY18_bin15   -7.2971e-02 +/-  9.43e-01
     prop_binY18_bin16    5.1368e-02 +/-  9.59e-01
     prop_binY18_bin17   -4.7206e-02 +/-  9.69e-01
     prop_binY18_bin18    3.2808e-02 +/-  9.69e-01
     prop_binY18_bin19    1.2900e-02 +/-  9.66e-01
      prop_binY18_bin2   -1.1693e-02 +/-  9.58e-01
     prop_binY18_bin20   -4.1465e-02 +/-  8.23e-01
     prop_binY18_bin21   -1.4416e-02 +/-  9.83e-01
     prop_binY18_bin22    2.8513e-02 +/-  9.85e-01
     prop_binY18_bin23   -2.7510e-03 +/-  9.87e-01
     prop_binY18_bin24    2.3031e-03 +/-  9.88e-01
     prop_binY18_bin25   -2.2550e-02 +/-  9.88e-01
     prop_binY18_bin26    1.1891e-02 +/-  9.86e-01
     prop_binY18_bin27    4.7774e-02 +/-  8.37e-01
     prop_binY18_bin28    3.1741e-02 +/-  9.42e-01
     prop_binY18_bin29    5.3025e-03 +/-  9.84e-01
      prop_binY18_bin3    7.3790e-02 +/-  9.60e-01
     prop_binY18_bin30    1.7980e-02 +/-  9.87e-01
     prop_binY18_bin31   -1.5111e-02 +/-  9.88e-01
     prop_binY18_bin32   -4.2840e-03 +/-  9.87e-01
     prop_binY18_bin33   -1.1852e-02 +/-  9.64e-01
     prop_binY18_bin34    5.0468e-02 +/-  9.66e-01
     prop_binY18_bin35    1.6631e-02 +/-  9.82e-01
     prop_binY18_bin36    8.5889e-03 +/-  9.85e-01
     prop_binY18_bin37   -1.1555e-02 +/-  9.87e-01
     prop_binY18_bin38   -9.1271e-03 +/-  9.89e-01
     prop_binY18_bin39   -1.5701e-02 +/-  9.84e-01
      prop_binY18_bin4   -4.9581e-02 +/-  9.63e-01
     prop_binY18_bin40    6.1093e-02 +/-  8.82e-01
     prop_binY18_bin41    7.1853e-04 +/-  9.90e-01
     prop_binY18_bin42    1.5761e-03 +/-  9.91e-01
     prop_binY18_bin43   -5.6013e-03 +/-  9.91e-01
     prop_binY18_bin44    3.0502e-03 +/-  9.91e-01
     prop_binY18_bin45   -2.0271e-03 +/-  9.91e-01
     prop_binY18_bin46    9.1949e-04 +/-  9.91e-01
     prop_binY18_bin47   -4.0089e-02 +/-  9.08e-01
     prop_binY18_bin48    1.7890e-02 +/-  9.74e-01
     prop_binY18_bin49   -1.3367e-03 +/-  9.91e-01
      prop_binY18_bin5    4.4272e-02 +/-  9.63e-01
     prop_binY18_bin50    6.7325e-05 +/-  9.92e-01
     prop_binY18_bin51   -2.0749e-03 +/-  9.92e-01
     prop_binY18_bin52    1.0506e-03 +/-  9.92e-01
     prop_binY18_bin53   -3.3072e-03 +/-  9.85e-01
     prop_binY18_bin54   -3.5344e-03 +/-  9.86e-01
     prop_binY18_bin55   -9.0716e-03 +/-  9.87e-01
     prop_binY18_bin56   -3.9102e-03 +/-  9.92e-01
     prop_binY18_bin57    1.5656e-03 +/-  9.92e-01
     prop_binY18_bin58    1.4034e-03 +/-  9.92e-01
     prop_binY18_bin59    5.1732e-05 +/-  9.89e-01
      prop_binY18_bin6   -3.9893e-02 +/-  9.63e-01
      prop_binY18_bin7   -4.0108e-02 +/-  7.31e-01
      prop_binY18_bin8   -5.9928e-02 +/-  8.89e-01
      prop_binY18_bin9   -6.4043e-02 +/-  9.52e-01
              ptrw1b16   -9.6388e-03 +/-  9.92e-01
            ptrw1b1718    2.6585e-02 +/-  9.87e-01
              ptrw2b16   -1.6019e-02 +/-  9.90e-01
            ptrw2b1718    1.0659e-02 +/-  9.91e-01
              ptrw3b16   -3.0958e-03 +/-  9.92e-01
            ptrw3b1718    4.6672e-05 +/-  9.94e-01
              ptrw4b16    1.0637e-02 +/-  9.91e-01
            ptrw4b1718   -1.0942e-02 +/-  9.91e-01
              ptrw5b16    4.1455e-04 +/-  9.94e-01
            ptrw5b1718    6.7101e-03 +/-  9.93e-01
              ptrw6b16   -1.1209e-02 +/-  9.92e-01
            ptrw6b1718   -4.8788e-03 +/-  9.94e-01
              ptrw7b16    1.1575e-02 +/-  9.86e-01
            ptrw7b1718   -9.2264e-03 +/-  9.85e-01
              top_xsec   -2.4190e-02 +/-  9.54e-01
                  yLQ2    3.6537e-01 +/-  1.91e+00

