
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x3b9dde0

  RooFitResult: minimized FCN value: -0.296444, estimated distance to minimum: 6.36083e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
                  pdf2   -4.3425e-03 +/-  9.95e-01
                 pdf20   -2.9668e-03 +/-  9.99e-01
                 pdf21    1.2166e-03 +/-  9.95e-01
                 pdf22   -4.4286e-03 +/-  9.97e-01
                 pdf23    2.3420e-03 +/-  9.95e-01
                 pdf24    2.5218e-03 +/-  9.95e-01
                 pdf25    2.1833e-04 +/-  9.94e-01
                 pdf26    5.7843e-03 +/-  9.94e-01
                 pdf27   -3.7771e-03 +/-  9.95e-01
                 pdf28    1.3390e-03 +/-  9.95e-01
                 pdf29    1.9153e-03 +/-  9.95e-01
                  pdf3   -2.0155e-03 +/-  9.94e-01
                 pdf30    1.2869e-03 +/-  9.95e-01
                 pdf31    1.8378e-03 +/-  9.97e-01
                 pdf32    3.7762e-05 +/-  9.95e-01
                 pdf33   -2.1756e-03 +/-  9.98e-01
                 pdf34   -2.5026e-03 +/-  9.95e-01
                 pdf35   -8.8870e-03 +/-  9.93e-01
                 pdf36   -2.6612e-03 +/-  9.95e-01
                 pdf37   -7.1565e-04 +/-  9.95e-01
                 pdf38   -4.4986e-03 +/-  9.95e-01
                 pdf39    8.2036e-05 +/-  9.96e-01
                  pdf4   -5.1951e-03 +/-  9.95e-01
                 pdf40   -1.0854e-03 +/-  9.95e-01
                 pdf41   -5.0566e-03 +/-  9.94e-01
                 pdf42    1.2193e-03 +/-  9.95e-01
                 pdf43   -7.1960e-03 +/-  9.94e-01
                 pdf44    5.2498e-05 +/-  9.95e-01
                 pdf45    1.2157e-03 +/-  9.95e-01
                 pdf46   -2.6624e-04 +/-  9.95e-01
                 pdf47   -1.0138e-03 +/-  9.95e-01
                 pdf48    1.5031e-03 +/-  9.95e-01
                 pdf49   -1.6282e-03 +/-  9.95e-01
                  pdf5    5.2336e-04 +/-  9.94e-01
                 pdf50    2.5369e-03 +/-  9.95e-01
                 pdf51    5.9158e-03 +/-  9.96e-01
                 pdf52    1.8380e-03 +/-  9.95e-01
                 pdf53    9.7332e-04 +/-  9.97e-01
                 pdf54   -4.3028e-03 +/-  9.94e-01
                 pdf55    1.1311e-03 +/-  9.95e-01
                 pdf56    1.6429e-03 +/-  9.94e-01
                 pdf57   -4.0081e-03 +/-  9.94e-01
                 pdf58   -1.0681e-03 +/-  9.94e-01
                 pdf59   -5.3802e-03 +/-  9.95e-01
                  pdf6   -1.8512e-03 +/-  9.95e-01
                 pdf60   -9.9759e-04 +/-  9.95e-01
                  pdf7   -2.6326e-03 +/-  9.97e-01
                  pdf8   -5.0626e-03 +/-  9.95e-01
                  pdf9   -1.3598e-03 +/-  9.96e-01
      prop_binY16_bin0   -1.3936e-02 +/-  7.56e-01
      prop_binY16_bin1   -2.2549e-02 +/-  7.47e-01
     prop_binY16_bin10   -1.4144e-03 +/-  7.70e-01
     prop_binY16_bin11    2.8690e-02 +/-  7.57e-01
     prop_binY16_bin12    3.0326e-02 +/-  7.63e-01
     prop_binY16_bin13    8.3541e-03 +/-  7.75e-01
     prop_binY16_bin14    1.2629e-02 +/-  7.74e-01
     prop_binY16_bin15    2.0334e-02 +/-  7.68e-01
     prop_binY16_bin16    1.1521e-02 +/-  7.74e-01
     prop_binY16_bin17    2.8538e-02 +/-  7.64e-01
      prop_binY16_bin2   -5.3907e-02 +/-  7.55e-01
      prop_binY16_bin3    2.7593e-02 +/-  7.56e-01
      prop_binY16_bin4   -7.1435e-03 +/-  7.52e-01
      prop_binY16_bin5   -3.1416e-02 +/-  7.60e-01
      prop_binY16_bin6    1.2605e-02 +/-  7.52e-01
      prop_binY16_bin7   -1.4819e-02 +/-  7.68e-01
      prop_binY16_bin8   -1.0352e-03 +/-  7.71e-01
      prop_binY16_bin9   -1.4730e-02 +/-  7.72e-01
      prop_binY17_bin0   -9.2766e-03 +/-  7.46e-01
      prop_binY17_bin1    2.7409e-02 +/-  7.61e-01
     prop_binY17_bin10   -1.0982e-02 +/-  7.74e-01
     prop_binY17_bin11    4.8769e-03 +/-  7.60e-01
     prop_binY17_bin12   -1.5785e-02 +/-  7.69e-01
     prop_binY17_bin13   -7.5263e-03 +/-  7.78e-01
     prop_binY17_bin14   -2.8626e-03 +/-  7.78e-01
     prop_binY17_bin15   -4.1054e-03 +/-  7.78e-01
     prop_binY17_bin16   -3.8731e-03 +/-  7.78e-01
     prop_binY17_bin17   -3.1223e-03 +/-  7.71e-01
      prop_binY17_bin2    2.1784e-02 +/-  7.65e-01
      prop_binY17_bin3    2.5698e-02 +/-  7.66e-01
      prop_binY17_bin4    1.2047e-02 +/-  7.64e-01
      prop_binY17_bin5   -2.0271e-02 +/-  7.54e-01
      prop_binY17_bin6    1.6550e-02 +/-  7.56e-01
      prop_binY17_bin7   -2.1255e-02 +/-  7.72e-01
      prop_binY17_bin8   -1.8116e-02 +/-  7.75e-01
      prop_binY17_bin9   -1.2082e-02 +/-  7.75e-01
      prop_binY18_bin0   -6.0945e-03 +/-  7.64e-01
      prop_binY18_bin1    7.9263e-03 +/-  7.57e-01
     prop_binY18_bin10    4.9702e-04 +/-  7.75e-01
     prop_binY18_bin11    1.8478e-03 +/-  7.71e-01
     prop_binY18_bin12    8.8512e-03 +/-  7.74e-01
     prop_binY18_bin13   -9.6908e-03 +/-  7.76e-01
     prop_binY18_bin14    2.2403e-03 +/-  7.78e-01
     prop_binY18_bin15    1.2969e-03 +/-  7.78e-01
     prop_binY18_bin16    1.9001e-03 +/-  7.77e-01
     prop_binY18_bin17    6.1910e-03 +/-  7.75e-01
      prop_binY18_bin2    4.8370e-03 +/-  7.65e-01
      prop_binY18_bin3    2.4714e-02 +/-  7.65e-01
      prop_binY18_bin4    2.4266e-03 +/-  7.61e-01
      prop_binY18_bin5   -1.8266e-02 +/-  7.67e-01
      prop_binY18_bin6    2.2396e-02 +/-  7.68e-01
      prop_binY18_bin7    2.0872e-03 +/-  7.73e-01
      prop_binY18_bin8   -7.8733e-03 +/-  7.75e-01
      prop_binY18_bin9    1.1695e-04 +/-  7.75e-01
              top_xsec   -3.6387e-02 +/-  9.36e-01
                  yLQ2    4.4869e-01 +/-  1.43e+00

