
Attaching file multidimfit.mumu_u_vec_2016.root as _file0...
(TFile *) 0x2366b40

  RooFitResult: minimized FCN value: -8.1443e-05, estimated distance to minimum: 2.48716e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
                 pdf13    8.5110e-03 +/-  9.99e-01
                 pdf14   -7.3270e-03 +/-  1.00e+00
                 pdf15   -2.7056e-02 +/-  1.00e+00
                 pdf16    1.3234e-02 +/-  1.00e+00
                 pdf17    9.3705e-04 +/-  1.01e+00
                 pdf18   -3.2095e-02 +/-  1.01e+00
                 pdf19    1.3734e-02 +/-  9.98e-01
                  pdf2   -3.1059e-03 +/-  9.97e-01
                 pdf20   -3.5226e-03 +/-  1.00e+00
                 pdf21    7.5390e-03 +/-  1.00e+00
                 pdf22   -7.5724e-03 +/-  1.01e+00
                 pdf23   -6.8107e-03 +/-  1.00e+00
                 pdf24    7.1018e-03 +/-  9.99e-01
                 pdf25    1.7216e-02 +/-  9.98e-01
                 pdf26   -2.0890e-02 +/-  1.00e+00
                 pdf27   -7.1327e-03 +/-  9.99e-01
                 pdf28   -1.8129e-02 +/-  1.00e+00
                 pdf29   -1.0824e-02 +/-  1.01e+00
                  pdf3    1.1712e-02 +/-  1.00e+00
                 pdf30    1.0254e-02 +/-  1.01e+00
                 pdf31    7.4860e-03 +/-  1.01e+00
                 pdf32    3.5517e-03 +/-  9.97e-01
                 pdf33   -3.3703e-02 +/-  1.01e+00
                 pdf34   -2.8239e-03 +/-  1.00e+00
                 pdf35    1.1287e-02 +/-  1.00e+00
                 pdf36    1.3809e-02 +/-  1.00e+00
                 pdf37   -1.7462e-03 +/-  1.00e+00
                 pdf38   -3.9499e-04 +/-  1.00e+00
                 pdf39    1.9638e-02 +/-  1.00e+00
                  pdf4    3.9835e-03 +/-  1.00e+00
                 pdf40    7.4897e-03 +/-  1.00e+00
                 pdf41   -8.0713e-05 +/-  9.98e-01
                 pdf42   -1.0056e-02 +/-  1.00e+00
                 pdf43   -7.5509e-03 +/-  9.99e-01
                 pdf44    1.6885e-02 +/-  1.00e+00
                 pdf45   -7.0870e-03 +/-  1.00e+00
                 pdf46   -6.9560e-03 +/-  9.99e-01
                 pdf47    3.5113e-02 +/-  1.00e+00
                 pdf48   -7.1756e-04 +/-  1.01e+00
                 pdf49   -2.7573e-03 +/-  1.00e+00
                  pdf5    1.6036e-02 +/-  1.00e+00
                 pdf50    1.4793e-02 +/-  9.99e-01
                 pdf51   -3.4014e-02 +/-  1.01e+00
                 pdf52    3.4323e-02 +/-  9.94e-01
                 pdf53   -1.4608e-02 +/-  1.01e+00
                 pdf54    9.2573e-03 +/-  1.00e+00
                 pdf55   -1.7774e-03 +/-  9.98e-01
                 pdf56    3.0257e-03 +/-  9.99e-01
                 pdf57   -9.1888e-03 +/-  9.99e-01
                 pdf58    9.7291e-04 +/-  1.01e+00
                 pdf59    4.9516e-03 +/-  1.00e+00
                  pdf6   -1.7302e-02 +/-  1.00e+00
                 pdf60   -8.8492e-03 +/-  1.00e+00
                  pdf7   -2.5862e-02 +/-  1.01e+00
                  pdf8    2.6165e-04 +/-  1.00e+00
                  pdf9    1.7994e-02 +/-  1.00e+00
      prop_binY16_bin0    2.2960e-02 +/-  9.31e-01
      prop_binY16_bin1   -1.9209e-02 +/-  9.28e-01
     prop_binY16_bin10   -1.9098e-01 +/-  9.31e-01
     prop_binY16_bin11    4.5785e-02 +/-  9.33e-01
     prop_binY16_bin12    7.5159e-02 +/-  9.40e-01
     prop_binY16_bin13    7.1496e-02 +/-  9.39e-01
     prop_binY16_bin14    1.1949e-01 +/-  9.26e-01
     prop_binY16_bin15   -8.5816e-01 +/-  9.29e-01
     prop_binY16_bin16    7.9638e-01 +/-  9.48e-01
     prop_binY16_bin17   -5.0427e-02 +/-  9.57e-01
     prop_binY16_bin18   -2.6801e-01 +/-  9.60e-01
     prop_binY16_bin19   -1.0814e-01 +/-  9.57e-01
      prop_binY16_bin2   -2.2427e-01 +/-  9.30e-01
     prop_binY16_bin20   -1.3741e-01 +/-  9.33e-01
     prop_binY16_bin21   -2.8433e-01 +/-  9.63e-01
     prop_binY16_bin22    1.2683e-01 +/-  9.68e-01
     prop_binY16_bin23    2.5306e-01 +/-  9.72e-01
     prop_binY16_bin24    3.7078e-01 +/-  9.72e-01
     prop_binY16_bin25   -9.6991e-02 +/-  9.78e-01
     prop_binY16_bin26   -1.1168e-01 +/-  9.58e-01
     prop_binY16_bin27   -8.3411e-02 +/-  9.38e-01
     prop_binY16_bin28    5.4238e-01 +/-  9.43e-01
     prop_binY16_bin29   -2.2540e-01 +/-  9.86e-01
      prop_binY16_bin3    8.7001e-02 +/-  9.33e-01
     prop_binY16_bin30    1.6069e-01 +/-  9.80e-01
     prop_binY16_bin31    3.7392e-02 +/-  9.75e-01
     prop_binY16_bin32   -1.7694e-01 +/-  9.82e-01
     prop_binY16_bin33   -1.5524e-01 +/-  9.74e-01
     prop_binY16_bin34   -1.1061e-01 +/-  9.38e-01
     prop_binY16_bin35    2.4453e-01 +/-  9.59e-01
     prop_binY16_bin36   -3.6716e-02 +/-  9.83e-01
     prop_binY16_bin37   -1.1706e-01 +/-  9.88e-01
     prop_binY16_bin38   -2.6450e-02 +/-  9.84e-01
     prop_binY16_bin39    3.9116e-02 +/-  9.79e-01
      prop_binY16_bin4   -5.8771e-01 +/-  9.48e-01
     prop_binY16_bin40    1.3033e-01 +/-  9.46e-01
     prop_binY16_bin41   -1.3175e-01 +/-  9.84e-01
     prop_binY16_bin42   -8.0783e-02 +/-  9.93e-01
     prop_binY16_bin43   -5.4327e-02 +/-  9.92e-01
     prop_binY16_bin44   -3.0024e-02 +/-  9.94e-01
     prop_binY16_bin45    1.9095e-01 +/-  9.90e-01
     prop_binY16_bin46   -6.9689e-02 +/-  9.94e-01
     prop_binY16_bin47   -9.6155e-03 +/-  9.66e-01
      prop_binY16_bin5    2.7064e-03 +/-  9.33e-01
      prop_binY16_bin6    2.9564e-01 +/-  9.34e-01
      prop_binY16_bin7    8.3249e-01 +/-  9.33e-01
      prop_binY16_bin8   -3.8713e-01 +/-  9.22e-01
      prop_binY16_bin9    5.9535e-01 +/-  9.13e-01
              top_xsec    5.0522e-01 +/-  9.70e-01
                  yLQ2   -1.7021e-01 +/-  1.48e-01

