
Attaching file multidimfitTest.root as _file0...
(TFile *) 0x2f0a930

  RooFitResult: minimized FCN value: -0.00010689, estimated distance to minimum: 4.12098e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
                 pdf44    1.7809e-02 +/-  9.95e-01
                 pdf45    5.8953e-04 +/-  1.00e+00
                 pdf46   -1.3935e-03 +/-  1.00e+00
                 pdf47    3.1357e-02 +/-  1.00e+00
                 pdf48    1.2104e-02 +/-  1.00e+00
                 pdf49   -2.2246e-02 +/-  1.00e+00
                  pdf5    1.3030e-02 +/-  9.98e-01
                 pdf50   -8.3281e-04 +/-  1.00e+00
                 pdf51   -2.6247e-02 +/-  1.01e+00
                 pdf52    4.0003e-02 +/-  1.00e+00
                 pdf53   -1.0331e-02 +/-  1.01e+00
                 pdf54    1.7305e-02 +/-  9.98e-01
                 pdf55    7.3112e-04 +/-  9.99e-01
                 pdf56   -6.3930e-03 +/-  1.00e+00
                 pdf57    1.5730e-02 +/-  1.00e+00
                 pdf58    3.0560e-02 +/-  9.94e-01
                 pdf59   -1.3136e-02 +/-  1.00e+00
                  pdf6    7.9981e-03 +/-  1.00e+00
                 pdf60    1.1543e-02 +/-  9.95e-01
                  pdf7    5.6887e-03 +/-  1.01e+00
                  pdf8    2.5521e-02 +/-  1.00e+00
                  pdf9    2.3247e-02 +/-  1.00e+00
             prefire16   -1.1481e-01 +/-  9.67e-01
      prop_binY16_bin0    4.3476e-01 +/-  7.88e-01
      prop_binY16_bin1    7.9831e-01 +/-  9.30e-01
     prop_binY16_bin10   -4.1619e-02 +/-  9.51e-01
     prop_binY16_bin11   -1.6240e-01 +/-  9.56e-01
     prop_binY16_bin12   -5.0984e-01 +/-  9.54e-01
     prop_binY16_bin13   -3.9295e-01 +/-  9.24e-01
     prop_binY16_bin14   -7.0540e-02 +/-  9.24e-01
     prop_binY16_bin15    4.1348e-01 +/-  9.17e-01
     prop_binY16_bin16   -9.1255e-02 +/-  9.55e-01
     prop_binY16_bin17    2.7182e-01 +/-  9.63e-01
     prop_binY16_bin18    8.0256e-02 +/-  9.57e-01
     prop_binY16_bin19    2.5759e-01 +/-  9.58e-01
      prop_binY16_bin2   -6.7485e-02 +/-  9.38e-01
     prop_binY16_bin20    1.2094e-02 +/-  8.04e-01
     prop_binY16_bin21   -2.8344e-01 +/-  9.69e-01
     prop_binY16_bin22    1.0991e-01 +/-  9.76e-01
     prop_binY16_bin23   -8.5038e-02 +/-  9.84e-01
     prop_binY16_bin24    6.0907e-02 +/-  9.82e-01
     prop_binY16_bin25    3.1017e-01 +/-  9.84e-01
     prop_binY16_bin26    1.1164e-01 +/-  9.78e-01
     prop_binY16_bin27    1.0935e-01 +/-  8.22e-01
     prop_binY16_bin28    8.7273e-02 +/-  9.05e-01
     prop_binY16_bin29    4.5803e-02 +/-  9.85e-01
      prop_binY16_bin3    1.3717e-01 +/-  9.50e-01
     prop_binY16_bin30   -2.1640e-01 +/-  9.93e-01
     prop_binY16_bin31    2.5364e-02 +/-  9.90e-01
     prop_binY16_bin32    2.2172e-01 +/-  9.88e-01
     prop_binY16_bin33   -9.1616e-01 +/-  9.74e-01
     prop_binY16_bin34    1.9751e-01 +/-  9.51e-01
     prop_binY16_bin35   -2.1566e-02 +/-  9.83e-01
     prop_binY16_bin36    1.6635e-01 +/-  9.86e-01
     prop_binY16_bin37    9.6994e-02 +/-  9.91e-01
     prop_binY16_bin38   -4.3286e-02 +/-  9.85e-01
     prop_binY16_bin39   -5.5817e-02 +/-  9.80e-01
      prop_binY16_bin4    1.8072e-01 +/-  9.53e-01
     prop_binY16_bin40    1.4565e-01 +/-  9.65e-01
     prop_binY16_bin41   -2.7072e-01 +/-  9.88e-01
     prop_binY16_bin42    7.3739e-03 +/-  9.92e-01
     prop_binY16_bin43   -5.9400e-02 +/-  9.96e-01
     prop_binY16_bin44    8.8454e-02 +/-  9.94e-01
     prop_binY16_bin45    9.7419e-02 +/-  9.93e-01
     prop_binY16_bin46    8.0591e-02 +/-  9.94e-01
     prop_binY16_bin47    2.1322e-01 +/-  9.65e-01
     prop_binY16_bin48   -2.1789e-01 +/-  9.34e-01
     prop_binY16_bin49   -4.6436e-01 +/-  1.00e+00
      prop_binY16_bin5   -2.6131e-01 +/-  9.46e-01
     prop_binY16_bin50   -8.2470e-02 +/-  9.97e-01
     prop_binY16_bin51   -1.5649e-01 +/-  9.99e-01
     prop_binY16_bin52   -1.3824e-01 +/-  9.99e-01
     prop_binY16_bin53   -3.5021e-01 +/-  9.66e-01
     prop_binY16_bin54   -2.2234e-02 +/-  9.87e-01
     prop_binY16_bin55   -1.0858e-01 +/-  9.95e-01
     prop_binY16_bin56   -1.1205e-01 +/-  9.98e-01
     prop_binY16_bin57   -3.6637e-02 +/-  9.97e-01
     prop_binY16_bin58    4.0284e-02 +/-  9.96e-01
     prop_binY16_bin59   -6.2927e-02 +/-  9.98e-01
      prop_binY16_bin6    1.6201e-01 +/-  9.42e-01
      prop_binY16_bin7   -2.6504e-01 +/-  8.09e-01
      prop_binY16_bin8   -8.4955e-02 +/-  8.87e-01
      prop_binY16_bin9   -7.8090e-01 +/-  9.45e-01
              top_xsec   -3.9004e-03 +/-  9.89e-01
                  yLQ2   -1.1936e-01 +/-  2.74e-01

