
Attaching file multidimfit.mumu_u_vec_2016.root as _file0...
(TFile *) 0x2b535a0

  RooFitResult: minimized FCN value: -6.78338e-05, estimated distance to minimum: 3.01842e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
     prop_binY16_bin78    4.3272e-02 +/-  9.57e-01
     prop_binY16_bin79   -1.7640e-01 +/-  9.74e-01
      prop_binY16_bin8    1.6660e-01 +/-  9.04e-01
     prop_binY16_bin80   -4.9504e-02 +/-  9.79e-01
     prop_binY16_bin81   -8.0504e-02 +/-  9.86e-01
     prop_binY16_bin82    2.0288e-01 +/-  9.74e-01
     prop_binY16_bin83    1.5043e-01 +/-  9.85e-01
     prop_binY16_bin84    8.1153e-04 +/-  9.91e-01
     prop_binY16_bin85    2.4348e-01 +/-  9.23e-01
     prop_binY16_bin86   -2.0848e-01 +/-  9.95e-01
     prop_binY16_bin87   -2.0848e-01 +/-  9.95e-01
     prop_binY16_bin88    1.2311e-01 +/-  9.90e-01
     prop_binY16_bin89    1.2430e-01 +/-  9.89e-01
      prop_binY16_bin9    1.6660e-01 +/-  9.04e-01
     prop_binY16_bin90   -3.4665e-01 +/-  9.51e-01
     prop_binY16_bin91    2.9892e-02 +/-  9.90e-01
     prop_binY16_bin92    1.6891e-01 +/-  9.75e-01
     prop_binY16_bin93    3.6390e-02 +/-  9.84e-01
     prop_binY16_bin94    1.2272e-01 +/-  9.86e-01
     prop_binY16_bin95    1.2285e-01 +/-  9.86e-01
     prop_binY16_bin96   -3.6753e-01 +/-  9.91e-01
     prop_binY16_bin97   -3.6753e-01 +/-  9.91e-01
     prop_binY16_bin98   -4.9469e-01 +/-  9.50e-01
     prop_binY16_bin99   -2.2624e-02 +/-  9.88e-01
              top_xsec    5.5456e-01 +/-  9.71e-01
                  yLQ2   -2.0205e-01 +/-  1.53e-01

